item_id,price,quantity_sold,sales_per_day,timestamp
DTH remote,230.0,436.0,100280.0,2020-01-19 00:00:00
LED remote,186.0,1293.0,240498.0,2020-01-19 00:00:00
Videojack 3 pin,194.0,3335.0,646990.0,2020-01-20 00:00:00
DTH remote,127.0,4733.0,601091.0,2020-01-20 00:00:00
Dth reciever,159.0,1366.0,217194.0,2020-01-20 00:00:00
DTH remote,110.0,3238.0,356180.0,2020-01-20 00:00:00
Video jack 2 pin,73.0,2878.0,210094.0,2020-01-20 00:00:00
solder,78.0,1718.0,134004.0,2020-01-20 00:00:00
LED remote,96.0,2634.0,252864.0,2020-01-22 00:00:00
Videojack 3 pin,64.0,747.0,47808.0,2020-01-22 00:00:00
Dth reciever,233.0,3738.0,870954.0,2020-01-22 00:00:00
TV bracket,199.0,2062.0,410338.0,2020-01-22 00:00:00
Videojack 3 pin,99.0,2635.0,260865.0,2020-01-22 00:00:00
DTH remote,208.0,968.0,201344.0,2020-01-22 00:00:00
LED remote,104.0,649.0,67496.0,2020-01-24 00:00:00
LED remote,170.0,1555.0,264350.0,2020-01-24 00:00:00
Videojack 3 pin,210.0,3177.0,667170.0,2020-01-24 00:00:00
Videojack 3 pin,92.0,1708.0,157136.0,2020-01-24 00:00:00
Dth reciever,223.0,4386.0,978078.0,2020-01-24 00:00:00
iron,204.0,2947.0,601188.0,2020-01-24 00:00:00
TV bracket,158.0,4319.0,682402.0,2020-01-24 00:00:00
LED remote,212.0,639.0,135468.0,2020-01-24 00:00:00
DTH remote,94.0,1085.0,101990.0,2020-01-25 00:00:00
Video jack 2 pin,152.0,2597.0,394744.0,2020-01-25 00:00:00
DTH remote,247.0,4504.0,1112488.0,2020-01-25 00:00:00
iron,218.0,4218.0,919524.0,2020-01-25 00:00:00
Dth reciever,110.0,1071.0,117810.0,2020-01-25 00:00:00
LMB,241.0,2550.0,614550.0,2020-01-26 00:00:00
TV bracket,151.0,4744.0,716344.0,2020-01-26 00:00:00
iron,149.0,4798.0,714902.0,2020-01-27 00:00:00
TV bracket,81.0,469.0,37989.0,2020-01-27 00:00:00
LMB,176.0,2697.0,474672.0,2020-01-27 00:00:00
Dth reciever,50.0,2995.0,149750.0,2020-01-27 00:00:00
DTH remote,158.0,477.0,75366.0,2020-01-27 00:00:00
Dth reciever,161.0,4966.0,799526.0,2020-01-27 00:00:00
Videojack 3 pin,77.0,4376.0,336952.0,2020-01-27 00:00:00
LMB,238.0,1524.0,362712.0,2020-01-27 00:00:00
DTH remote,146.0,4447.0,649262.0,2020-01-28 00:00:00
iron,109.0,3038.0,331142.0,2020-01-28 00:00:00
solder,56.0,3032.0,169792.0,2020-01-28 00:00:00
DTH remote,149.0,3661.0,545489.0,2020-01-29 00:00:00
Dth reciever,199.0,4370.0,869630.0,2020-01-29 00:00:00
solder,176.0,427.0,75152.0,2020-01-30 00:00:00
Video jack 2 pin,84.0,3237.0,271908.0,2020-01-30 00:00:00
LED remote,166.0,4220.0,700520.0,2020-01-30 00:00:00
LED remote,134.0,3921.0,525414.0,2020-01-30 00:00:00
Videojack 3 pin,75.0,4482.0,336150.0,2020-01-30 00:00:00
LMB,231.0,4152.0,959112.0,2020-01-31 00:00:00
LMB,165.0,4272.0,704880.0,2020-02-01 00:00:00
iron,209.0,258.0,53922.0,2020-02-01 00:00:00
TV bracket,147.0,3837.0,564039.0,2020-02-01 00:00:00
Videojack 3 pin,246.0,3164.0,778344.0,2020-02-01 00:00:00
solder,72.0,805.0,57960.0,2020-02-03 00:00:00
Videojack 3 pin,156.0,4581.0,714636.0,2020-02-03 00:00:00
iron,197.0,4184.0,824248.0,2020-02-03 00:00:00
LMB,139.0,3197.0,444383.0,2020-02-03 00:00:00
Videojack 3 pin,120.0,1519.0,182280.0,2020-02-03 00:00:00
Dth reciever,121.0,2952.0,357192.0,2020-02-03 00:00:00
Videojack 3 pin,130.0,2558.0,332540.0,2020-02-05 00:00:00
DTH remote,230.0,366.0,84180.0,2020-02-05 00:00:00
Video jack 2 pin,247.0,2548.0,629356.0,2020-02-05 00:00:00
Videojack 3 pin,98.0,945.0,92610.0,2020-02-05 00:00:00
LED remote,53.0,1086.0,57558.0,2020-02-05 00:00:00
Videojack 3 pin,205.0,2308.0,473140.0,2020-02-05 00:00:00
LED remote,70.0,1482.0,103740.0,2020-02-05 00:00:00
solder,144.0,4025.0,579600.0,2020-02-05 00:00:00
iron,228.0,3973.0,905844.0,2020-02-06 00:00:00
LED remote,216.0,667.0,144072.0,2020-02-06 00:00:00
Video jack 2 pin,91.0,1125.0,102375.0,2020-02-06 00:00:00
LMB,212.0,741.0,157092.0,2020-02-06 00:00:00
Videojack 3 pin,111.0,635.0,70485.0,2020-02-06 00:00:00
TV bracket,189.0,2732.0,516348.0,2020-02-07 00:00:00
TV bracket,51.0,748.0,38148.0,2020-02-07 00:00:00
DTH remote,134.0,2442.0,327228.0,2020-02-07 00:00:00
Videojack 3 pin,56.0,2431.0,136136.0,2020-02-07 00:00:00
DTH remote,234.0,691.0,161694.0,2020-02-07 00:00:00
LMB,192.0,4063.0,780096.0,2020-02-07 00:00:00
Videojack 3 pin,70.0,1081.0,75670.0,2020-02-07 00:00:00
solder,159.0,828.0,131652.0,2020-02-07 00:00:00
LMB,209.0,4825.0,1008425.0,2020-02-08 00:00:00
LMB,134.0,4623.0,619482.0,2020-02-08 00:00:00
solder,234.0,1195.0,279630.0,2020-02-08 00:00:00
Video jack 2 pin,243.0,4152.0,1008936.0,2020-02-08 00:00:00
Video jack 2 pin,96.0,2341.0,224736.0,2020-02-08 00:00:00
Videojack 3 pin,179.0,3940.0,705260.0,2020-02-08 00:00:00
LED remote,56.0,2890.0,161840.0,2020-02-08 00:00:00
solder,173.0,919.0,158987.0,2020-02-08 00:00:00
TV bracket,150.0,663.0,99450.0,2020-02-09 00:00:00
Dth reciever,111.0,2277.0,252747.0,2020-02-09 00:00:00
Video jack 2 pin,84.0,532.0,44688.0,2020-02-09 00:00:00
iron,168.0,1762.0,296016.0,2020-02-09 00:00:00
LMB,188.0,2788.0,524144.0,2020-02-09 00:00:00
Videojack 3 pin,167.0,3456.0,577152.0,2020-02-11 00:00:00
iron,181.0,1984.0,359104.0,2020-02-11 00:00:00
LED remote,227.0,2172.0,493044.0,2020-02-12 00:00:00
LED remote,206.0,3324.0,684744.0,2020-02-12 00:00:00
Dth reciever,104.0,3433.0,357032.0,2020-02-12 00:00:00
TV bracket,176.0,3432.0,604032.0,2020-02-12 00:00:00
Dth reciever,127.0,4319.0,548513.0,2020-02-12 00:00:00
LED remote,216.0,4751.0,1026216.0,2020-02-12 00:00:00
Dth reciever,168.0,4756.0,799008.0,2020-02-13 00:00:00
solder,88.0,4578.0,402864.0,2020-02-14 00:00:00
solder,163.0,3693.0,601959.0,2020-02-14 00:00:00
TV bracket,193.0,3285.0,634005.0,2020-02-14 00:00:00
Dth reciever,184.0,2104.0,387136.0,2020-02-14 00:00:00
DTH remote,249.0,3816.0,950184.0,2020-02-14 00:00:00
Video jack 2 pin,203.0,1425.0,289275.0,2020-02-14 00:00:00
solder,227.0,616.0,139832.0,2020-02-14 00:00:00
iron,109.0,1090.0,118810.0,2020-02-14 00:00:00
Dth reciever,109.0,4531.0,493879.0,2020-02-15 00:00:00
Videojack 3 pin,173.0,2185.0,378005.0,2020-02-15 00:00:00
Video jack 2 pin,213.0,1090.0,232170.0,2020-02-15 00:00:00
Videojack 3 pin,76.0,854.0,64904.0,2020-02-15 00:00:00
solder,61.0,4730.0,288530.0,2020-02-16 00:00:00
Video jack 2 pin,105.0,4260.0,447300.0,2020-02-16 00:00:00
LMB,218.0,3997.0,871346.0,2020-02-16 00:00:00
LMB,132.0,4474.0,590568.0,2020-02-16 00:00:00
DTH remote,136.0,4246.0,577456.0,2020-02-16 00:00:00
solder,192.0,2296.0,440832.0,2020-02-16 00:00:00
Videojack 3 pin,239.0,1636.0,391004.0,2020-02-16 00:00:00
LED remote,207.0,3364.0,696348.0,2020-02-18 00:00:00
solder,146.0,4272.0,623712.0,2020-02-18 00:00:00
iron,173.0,326.0,56398.0,2020-02-19 00:00:00
TV bracket,227.0,721.0,163667.0,2020-02-21 00:00:00
solder,192.0,3004.0,576768.0,2020-02-21 00:00:00
LED remote,126.0,4164.0,524664.0,2020-02-21 00:00:00
LMB,55.0,1862.0,102410.0,2020-02-21 00:00:00
iron,65.0,4203.0,273195.0,2020-02-22 00:00:00
DTH remote,141.0,2728.0,384648.0,2020-02-22 00:00:00
TV bracket,92.0,3897.0,358524.0,2020-02-22 00:00:00
solder,223.0,3229.0,720067.0,2020-02-22 00:00:00
LED remote,51.0,1923.0,98073.0,2020-02-22 00:00:00
Videojack 3 pin,70.0,4186.0,293020.0,2020-02-22 00:00:00
Video jack 2 pin,232.0,491.0,113912.0,2020-02-22 00:00:00
solder,110.0,1186.0,130460.0,2020-02-23 00:00:00
iron,189.0,3117.0,589113.0,2020-02-23 00:00:00
solder,50.0,2773.0,138650.0,2020-02-23 00:00:00
LED remote,119.0,886.0,105434.0,2020-02-24 00:00:00
LED remote,232.0,826.0,191632.0,2020-02-25 00:00:00
DTH remote,174.0,1250.0,217500.0,2020-02-25 00:00:00
Videojack 3 pin,136.0,4540.0,617440.0,2020-02-25 00:00:00
Dth reciever,91.0,4852.0,441532.0,2020-02-25 00:00:00
LED remote,138.0,783.0,108054.0,2020-02-25 00:00:00
LMB,153.0,4021.0,615213.0,2020-02-25 00:00:00
TV bracket,76.0,4217.0,320492.0,2020-02-28 00:00:00
Dth reciever,65.0,180.0,11700.0,2020-02-28 00:00:00
iron,158.0,266.0,42028.0,2020-02-28 00:00:00
iron,143.0,1867.0,266981.0,2020-02-28 00:00:00
DTH remote,75.0,4428.0,332100.0,2020-02-28 00:00:00
solder,110.0,1942.0,213620.0,2020-02-28 00:00:00
TV bracket,234.0,3338.0,781092.0,2020-02-29 00:00:00
TV bracket,81.0,2653.0,214893.0,2020-02-29 00:00:00
TV bracket,213.0,1212.0,258156.0,2020-02-29 00:00:00
Video jack 2 pin,168.0,943.0,158424.0,2020-02-29 00:00:00
DTH remote,76.0,1094.0,83144.0,2020-02-29 00:00:00
Videojack 3 pin,144.0,4362.0,628128.0,2020-03-01 00:00:00
Dth reciever,154.0,2614.0,402556.0,2020-03-02 00:00:00
TV bracket,211.0,3762.0,793782.0,2020-03-02 00:00:00
LED remote,63.0,1940.0,122220.0,2020-03-02 00:00:00
iron,78.0,3185.0,248430.0,2020-03-03 00:00:00
TV bracket,108.0,558.0,60264.0,2020-03-04 00:00:00
iron,112.0,2825.0,316400.0,2020-03-04 00:00:00
iron,165.0,268.0,44220.0,2020-03-04 00:00:00
Dth reciever,90.0,4772.0,429480.0,2020-03-05 00:00:00
LED remote,125.0,2740.0,342500.0,2020-03-06 00:00:00
DTH remote,70.0,3956.0,276920.0,2020-03-06 00:00:00
DTH remote,81.0,3410.0,276210.0,2020-03-06 00:00:00
DTH remote,51.0,2808.0,143208.0,2020-03-06 00:00:00
Video jack 2 pin,53.0,3531.0,187143.0,2020-03-07 00:00:00
LMB,229.0,1257.0,287853.0,2020-03-08 00:00:00
solder,76.0,841.0,63916.0,2020-03-08 00:00:00
Video jack 2 pin,249.0,3838.0,955662.0,2020-03-08 00:00:00
iron,190.0,3425.0,650750.0,2020-03-09 00:00:00
Dth reciever,173.0,3444.0,595812.0,2020-03-09 00:00:00
TV bracket,191.0,479.0,91489.0,2020-03-09 00:00:00
LED remote,81.0,1213.0,98253.0,2020-03-09 00:00:00
Videojack 3 pin,154.0,3445.0,530530.0,2020-03-10 00:00:00
LMB,237.0,4307.0,1020759.0,2020-03-10 00:00:00
iron,50.0,1226.0,61300.0,2020-03-10 00:00:00
LED remote,231.0,3899.0,900669.0,2020-03-11 00:00:00
TV bracket,141.0,1656.0,233496.0,2020-03-11 00:00:00
iron,196.0,3252.0,637392.0,2020-03-11 00:00:00
Videojack 3 pin,75.0,2113.0,158475.0,2020-03-11 00:00:00
iron,58.0,972.0,56376.0,2020-03-11 00:00:00
LMB,165.0,1888.0,311520.0,2020-03-12 00:00:00
LMB,171.0,2443.0,417753.0,2020-03-13 00:00:00
LED remote,86.0,3206.0,275716.0,2020-03-14 00:00:00
TV bracket,249.0,2909.0,724341.0,2020-03-14 00:00:00
LED remote,205.0,3170.0,649850.0,2020-03-14 00:00:00
Video jack 2 pin,86.0,3445.0,296270.0,2020-03-14 00:00:00
Videojack 3 pin,201.0,1126.0,226326.0,2020-03-14 00:00:00
iron,184.0,3220.0,592480.0,2020-03-14 00:00:00
iron,193.0,4858.0,937594.0,2020-03-15 00:00:00
solder,85.0,327.0,27795.0,2020-03-15 00:00:00
Videojack 3 pin,245.0,3591.0,879795.0,2020-03-15 00:00:00
LED remote,140.0,2479.0,347060.0,2020-03-15 00:00:00
Video jack 2 pin,172.0,4764.0,819408.0,2020-03-15 00:00:00
DTH remote,196.0,3110.0,609560.0,2020-03-16 00:00:00
Videojack 3 pin,165.0,3267.0,539055.0,2020-03-16 00:00:00
Dth reciever,248.0,3233.0,801784.0,2020-03-16 00:00:00
solder,232.0,1883.0,436856.0,2020-03-18 00:00:00
DTH remote,99.0,820.0,81180.0,2020-03-18 00:00:00
iron,75.0,189.0,14175.0,2020-03-18 00:00:00
Videojack 3 pin,224.0,4949.0,1108576.0,2020-03-18 00:00:00
DTH remote,129.0,787.0,101523.0,2020-03-18 00:00:00
TV bracket,145.0,160.0,23200.0,2020-03-19 00:00:00
TV bracket,245.0,1645.0,403025.0,2020-03-19 00:00:00
LMB,123.0,498.0,61254.0,2020-03-19 00:00:00
iron,212.0,319.0,67628.0,2020-03-20 00:00:00
LMB,202.0,4004.0,808808.0,2020-03-20 00:00:00
DTH remote,78.0,1600.0,124800.0,2020-03-20 00:00:00
Dth reciever,143.0,2924.0,418132.0,2020-03-20 00:00:00
Videojack 3 pin,150.0,726.0,108900.0,2020-03-20 00:00:00
LED remote,64.0,3506.0,224384.0,2020-03-20 00:00:00
Videojack 3 pin,50.0,909.0,45450.0,2020-03-20 00:00:00
LED remote,99.0,4992.0,494208.0,2020-03-20 00:00:00
DTH remote,98.0,4827.0,473046.0,2020-03-21 00:00:00
LED remote,117.0,1957.0,228969.0,2020-03-21 00:00:00
TV bracket,56.0,3748.0,209888.0,2020-03-21 00:00:00
Videojack 3 pin,121.0,1054.0,127534.0,2020-03-21 00:00:00
iron,186.0,251.0,46686.0,2020-03-22 00:00:00
DTH remote,244.0,1858.0,453352.0,2020-03-22 00:00:00
Videojack 3 pin,207.0,322.0,66654.0,2020-03-22 00:00:00
Videojack 3 pin,235.0,3795.0,891825.0,2020-03-22 00:00:00
Video jack 2 pin,222.0,4543.0,1008546.0,2020-03-23 00:00:00
LED remote,125.0,3983.0,497875.0,2020-03-23 00:00:00
solder,239.0,4336.0,1036304.0,2020-03-23 00:00:00
Videojack 3 pin,148.0,573.0,84804.0,2020-03-23 00:00:00
Videojack 3 pin,234.0,4049.0,947466.0,2020-03-25 00:00:00
Dth reciever,240.0,3915.0,939600.0,2020-03-25 00:00:00
Dth reciever,183.0,4868.0,890844.0,2020-03-25 00:00:00
Video jack 2 pin,223.0,2404.0,536092.0,2020-03-25 00:00:00
Video jack 2 pin,85.0,3166.0,269110.0,2020-03-25 00:00:00
Videojack 3 pin,190.0,1267.0,240730.0,2020-03-25 00:00:00
LED remote,110.0,4786.0,526460.0,2020-03-25 00:00:00
iron,175.0,4258.0,745150.0,2020-03-25 00:00:00
LMB,169.0,520.0,87880.0,2020-03-26 00:00:00
solder,187.0,4860.0,908820.0,2020-03-26 00:00:00
Video jack 2 pin,165.0,3266.0,538890.0,2020-03-26 00:00:00
Video jack 2 pin,102.0,3618.0,369036.0,2020-03-26 00:00:00
DTH remote,56.0,4217.0,236152.0,2020-03-26 00:00:00
iron,227.0,1384.0,314168.0,2020-03-26 00:00:00
Video jack 2 pin,55.0,1089.0,59895.0,2020-03-26 00:00:00
iron,218.0,1398.0,304764.0,2020-03-27 00:00:00
solder,53.0,4677.0,247881.0,2020-03-27 00:00:00
Videojack 3 pin,56.0,3618.0,202608.0,2020-03-27 00:00:00
LMB,232.0,2924.0,678368.0,2020-03-27 00:00:00
DTH remote,163.0,4505.0,734315.0,2020-03-27 00:00:00
LMB,199.0,4279.0,851521.0,2020-03-27 00:00:00
Video jack 2 pin,100.0,1492.0,149200.0,2020-03-27 00:00:00
Dth reciever,55.0,2729.0,150095.0,2020-03-27 00:00:00
DTH remote,139.0,2354.0,327206.0,2020-03-28 00:00:00
iron,152.0,2321.0,352792.0,2020-03-28 00:00:00
Dth reciever,177.0,2741.0,485157.0,2020-03-28 00:00:00
Videojack 3 pin,186.0,158.0,29388.0,2020-03-29 00:00:00
LMB,208.0,914.0,190112.0,2020-03-29 00:00:00
LMB,236.0,3246.0,766056.0,2020-03-30 00:00:00
solder,221.0,3962.0,875602.0,2020-03-30 00:00:00
TV bracket,150.0,1472.0,220800.0,2020-03-30 00:00:00
solder,178.0,2055.0,365790.0,2020-03-30 00:00:00
LMB,205.0,3474.0,712170.0,2020-03-30 00:00:00
LED remote,169.0,4587.0,775203.0,2020-03-30 00:00:00
Dth reciever,198.0,3932.0,778536.0,2020-03-31 00:00:00
Videojack 3 pin,84.0,1034.0,86856.0,2020-03-31 00:00:00
solder,105.0,2240.0,235200.0,2020-04-02 00:00:00
Video jack 2 pin,86.0,1585.0,136310.0,2020-04-02 00:00:00
DTH remote,196.0,4791.0,939036.0,2020-04-02 00:00:00
LMB,65.0,1162.0,75530.0,2020-04-02 00:00:00
DTH remote,212.0,2871.0,608652.0,2020-04-02 00:00:00
Videojack 3 pin,131.0,4975.0,651725.0,2020-04-02 00:00:00
LMB,215.0,1967.0,422905.0,2020-04-04 00:00:00
DTH remote,190.0,3770.0,716300.0,2020-04-04 00:00:00
Dth reciever,110.0,371.0,40810.0,2020-04-04 00:00:00
DTH remote,143.0,4916.0,702988.0,2020-04-05 00:00:00
DTH remote,138.0,595.0,82110.0,2020-04-05 00:00:00
Dth reciever,196.0,1254.0,245784.0,2020-04-05 00:00:00
TV bracket,208.0,1583.0,329264.0,2020-04-05 00:00:00
TV bracket,240.0,3866.0,927840.0,2020-04-05 00:00:00
solder,204.0,429.0,87516.0,2020-04-05 00:00:00
Videojack 3 pin,68.0,4112.0,279616.0,2020-04-05 00:00:00
Video jack 2 pin,211.0,1512.0,319032.0,2020-04-06 00:00:00
iron,100.0,2725.0,272500.0,2020-04-06 00:00:00
Videojack 3 pin,95.0,4852.0,460940.0,2020-04-07 00:00:00
TV bracket,231.0,2173.0,501963.0,2020-04-07 00:00:00
TV bracket,55.0,4238.0,233090.0,2020-04-07 00:00:00
iron,82.0,1760.0,144320.0,2020-04-07 00:00:00
LMB,53.0,1056.0,55968.0,2020-04-07 00:00:00
solder,118.0,2087.0,246266.0,2020-04-07 00:00:00
LED remote,204.0,1950.0,397800.0,2020-04-08 00:00:00
Dth reciever,81.0,4846.0,392526.0,2020-04-08 00:00:00
solder,183.0,1113.0,203679.0,2020-04-08 00:00:00
iron,230.0,1751.0,402730.0,2020-04-09 00:00:00
solder,208.0,3537.0,735696.0,2020-04-09 00:00:00
iron,68.0,538.0,36584.0,2020-04-09 00:00:00
DTH remote,62.0,841.0,52142.0,2020-04-09 00:00:00
DTH remote,187.0,1738.0,325006.0,2020-04-09 00:00:00
DTH remote,124.0,4022.0,498728.0,2020-04-09 00:00:00
Videojack 3 pin,62.0,2887.0,178994.0,2020-04-11 00:00:00
Dth reciever,131.0,1104.0,144624.0,2020-04-12 00:00:00
Dth reciever,102.0,4414.0,450228.0,2020-04-12 00:00:00
TV bracket,104.0,3539.0,368056.0,2020-04-12 00:00:00
iron,212.0,1634.0,346408.0,2020-04-12 00:00:00
Video jack 2 pin,171.0,4642.0,793782.0,2020-04-12 00:00:00
DTH remote,200.0,624.0,124800.0,2020-04-13 00:00:00
Dth reciever,173.0,3999.0,691827.0,2020-04-13 00:00:00
solder,60.0,2399.0,143940.0,2020-04-13 00:00:00
solder,95.0,4724.0,448780.0,2020-04-14 00:00:00
Videojack 3 pin,161.0,3154.0,507794.0,2020-04-14 00:00:00
solder,182.0,323.0,58786.0,2020-04-14 00:00:00
solder,174.0,1645.0,286230.0,2020-04-14 00:00:00
Dth reciever,144.0,239.0,34416.0,2020-04-14 00:00:00
iron,228.0,3379.0,770412.0,2020-04-17 00:00:00
Videojack 3 pin,232.0,4830.0,1120560.0,2020-04-18 00:00:00
TV bracket,71.0,627.0,44517.0,2020-04-18 00:00:00
iron,50.0,1222.0,61100.0,2020-04-18 00:00:00
Videojack 3 pin,128.0,282.0,36096.0,2020-04-18 00:00:00
DTH remote,165.0,1450.0,239250.0,2020-04-18 00:00:00
Video jack 2 pin,241.0,1289.0,310649.0,2020-04-18 00:00:00
TV bracket,196.0,4461.0,874356.0,2020-04-18 00:00:00
Video jack 2 pin,178.0,3396.0,604488.0,2020-04-18 00:00:00
LED remote,241.0,4752.0,1145232.0,2020-04-19 00:00:00
Video jack 2 pin,50.0,1079.0,53950.0,2020-04-19 00:00:00
solder,166.0,3851.0,639266.0,2020-04-19 00:00:00
solder,72.0,959.0,69048.0,2020-04-19 00:00:00
TV bracket,70.0,3618.0,253260.0,2020-04-19 00:00:00
LED remote,63.0,2702.0,170226.0,2020-04-19 00:00:00
DTH remote,68.0,1989.0,135252.0,2020-04-20 00:00:00
Video jack 2 pin,105.0,706.0,74130.0,2020-04-20 00:00:00
solder,169.0,538.0,90922.0,2020-04-22 00:00:00
TV bracket,213.0,3833.0,816429.0,2020-04-22 00:00:00
LMB,234.0,2275.0,532350.0,2020-04-22 00:00:00
DTH remote,226.0,2189.0,494714.0,2020-04-22 00:00:00
LED remote,165.0,4897.0,808005.0,2020-04-22 00:00:00
solder,88.0,2217.0,195096.0,2020-04-23 00:00:00
solder,129.0,4688.0,604752.0,2020-04-23 00:00:00
LED remote,240.0,3184.0,764160.0,2020-04-25 00:00:00
Videojack 3 pin,145.0,3185.0,461825.0,2020-04-26 00:00:00
Dth reciever,193.0,2730.0,526890.0,2020-04-26 00:00:00
Video jack 2 pin,65.0,2489.0,161785.0,2020-04-26 00:00:00
solder,73.0,1402.0,102346.0,2020-04-27 00:00:00
Videojack 3 pin,115.0,2635.0,303025.0,2020-04-27 00:00:00
LED remote,85.0,3613.0,307105.0,2020-04-27 00:00:00
DTH remote,162.0,2694.0,436428.0,2020-04-27 00:00:00
Dth reciever,198.0,3930.0,778140.0,2020-04-29 00:00:00
,,,,2020-04-29 00:00:00
,,,,2020-04-29 00:00:00
,,,,2020-04-29 00:00:00
,,,,2020-04-30 00:00:00
,,,,2020-05-01 00:00:00
,,,,2020-05-01 00:00:00
,,,,2020-05-01 00:00:00
,,,,2020-05-01 00:00:00
,,,,2020-05-01 00:00:00
,,,,2020-05-01 00:00:00
,,,,2020-05-01 00:00:00
,,,,2020-05-02 00:00:00
,,,,2020-05-02 00:00:00
,,,,2020-05-02 00:00:00
,,,,2020-05-03 00:00:00
,,,,2020-05-03 00:00:00
,,,,2020-05-03 00:00:00
,,,,2020-05-03 00:00:00
,,,,2020-05-03 00:00:00
,,,,2020-05-03 00:00:00
,,,,2020-05-04 00:00:00
,,,,2020-05-04 00:00:00
,,,,2020-05-04 00:00:00
,,,,2020-05-04 00:00:00
,,,,2020-05-04 00:00:00
,,,,2020-05-04 00:00:00
,,,,2020-05-04 00:00:00
,,,,2020-05-04 00:00:00
,,,,2020-05-05 00:00:00
,,,,2020-05-05 00:00:00
,,,,2020-05-05 00:00:00
,,,,2020-05-05 00:00:00
,,,,2020-05-05 00:00:00
,,,,2020-05-05 00:00:00
,,,,2020-05-05 00:00:00
,,,,2020-05-06 00:00:00
,,,,2020-05-07 00:00:00
,,,,2020-05-07 00:00:00
,,,,2020-05-07 00:00:00
,,,,2020-05-07 00:00:00
,,,,2020-05-07 00:00:00
,,,,2020-05-07 00:00:00
,,,,2020-05-07 00:00:00
,,,,2020-05-09 00:00:00
,,,,2020-05-09 00:00:00
,,,,2020-05-09 00:00:00
,,,,2020-05-09 00:00:00
